Sensor,humidity sensor,2kHz(pF),20kHz(pF),200kHz(pF),1M(pF),water content,,humidity sensor,2kHz(nF),2kHz(pF),20kHz(pF),200kHz(pF),1M(pF),water content,,humidity sensor,2kHz(nF),2kHz(pF),20kHz(nF),20kHz(pF),200kHz(pF),1M(pF),water content,,humidity sensor,2kHz(nF),2kHz(pF),20kHz(nF),20kHz(pF),200kHz(pF),1M(pF),water content,,humidity sensor,2kHz(nF),2kHz(pF),20kHz(nF),20kHz(pF),200kHz(pF),1M(pF),water content,,humidity sensor,2kHz(nF),2kHz(pF),20kHz(nF),20kHz(pF),200kHz(pF),1M(pF),water content,,humidity sensor,2kHz(nF),2kHz(pF),20kHz(nF),20kHz(pF),200kHz(pF),1M(pF),water content,,dry soil volume
a1,0,18.26,17.6,17.11,16.66,0,,,9.85,9850,467.63,47.5,26.34,20ml,,,25.94,25940,1.16,1160,98.94,42.56,40mL,,170,31.19,31190,1.65,1650,111.99,44.51,60mL,,170,28.2583,28258.3,1.4163,1416.3,122.354,49.3724,80mL,,204,49.31,49310,2.24,2240,152.88,56.1,100mL,,207,59,59000,2.43,2430,166.62,68.8,120mL,,250mL
a2,0,17.62,17.17,16.71,16.28,0,,,4.43,4430,214.15,32.24,21.87,20ml,,,21.72,21720,1.06,1060,90,39.69,40mL,,,25.15,25150,1.261,1261,111.44,45.97,60mL,,,24.95,24950,1.2,1200,98.11,41.97,80mL,,,46.59,46590,2.46,,166.08,59.37,100mL,,,46.5,46500,1.9,1900,148.7,64.5,120mL,,250mL
a3,0,19.43,18.1,17.4,16.9,0,,,0.12,120,25.633,18.44,17.13,20ml,,,27.47,27470,1.22,1220,109.51,46.59,40mL,,,18.12,18120,0.901,901,82.415,36.34,60mL,,,24.92,24920,1.11,1110,9787,41.55,80mL,,,48.32,48320,2.53,,166.12,58.2,100mL,,,57.45,57450,2.37,2370,166.07,67.84,120mL,,250mL
a4,0,18.9,20.2,19.4,18.3,0,,,8.5,8500,418.7,50.2,34.9,20ml,,,26.5,26500,1.2,1200,110.8,48.3,40mL,,,23.3,23300,1.1,1100,125.6,52,60mL,,,22,22000,1,1000,118.2,51.2,80mL,,,47.5,47500,2.3,,165.3,60.8,100mL,,,50.6,50600,2,2000,159.8,68.5,120mL,,250mL
a5,0,19.7,21.5,20.3,19,0,,,10.1,10100,431.8,52.7,37.8,20ml,,,23.7,23700,1.4,1400,110.8,49.3,40mL,,,23,23000,1.2,1200,126.5,53.2,60mL,,,20.9,20900,1,1000,120.9,52.3,80mL,,,47.3,47300,2.7,,173.2,63.8,100mL,,,52.4,52400,2.1,2100,162.7,70.8,120mL,,250mL
a6,0,19.8,19.8,20.4,22.4,0,,,11.2,11200,451.7,53.5,38.4,20ml,,,25.9,25900,1.6,1600,113.2,52,40mL,,,20.6,20600,1.1,1100,129.8,55.1,60mL,,,19.8,19800,1.2,1200,122.3,54.2,80mL,,,49.1,49100,2.8,,178.6,67.4,100mL,,,53.6,53600,2.3,2300,167.9,73.5,120mL,,250mL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1,0,26.11,24.77,24.08,23.5,0,,,8.551,8551,407.97,48.68,31.71,20ml,,,29.11,29110,1.4,1400,113.549,51.37,40mL,,,27.81,27810,1.23,1230,120.78,55.03,60mL,,,27.78,27780,1.29,1290,114.851,53.86,80mL,,,47.54,47540,2.4,,165.03,63.01,100mL,,,48.55,48550,2.02,2020,141.47,64.58,120mL,,250mL
b2,0,27.5,25.5,24.7,24.2,0,,,1.6,1600,110.83,33.56,27.97,20ml,,,18.2,18200,0.892,892,94.91,49.06,40mL,,,19.062,19062,1.054,1054,105.76,49.65,60mL,,,28.78,28780,1.31,1310,118.97,54.85,80mL,,,45.8,45800,2.23,,148,58.65,100mL,,,66.13,66130,2.54,2540,175.81,75.57,120mL,,250mL
b3,0,31.6,28.25,26.71,25.3,0,,,4.38,4380,245.62,37.73,27.63,20ml,,,25.33,25330,1.03,1030,98.99,50.33,40mL,,,23.4949,23494.9,1.23,1230,103.3,48.41,60mL,,,36.49,36490,1.78,1780,151.39,67.57,80mL,,,45.07,45070,2.37,,190.277,75.49,100mL,,,61.51,61510,2.72,2720,199.98,84.73,120mL,,250mL
b4,0,23.9,24.6,25.8,25.8,0,,,8.2,8200,425.7,50.4,35.3,20ml,,,28.5,28500,1.4,1400,110.3,48.7,40mL,,,25.6,25600,1.2,1200,127.9,54,60mL,,,23.2,23200,1.3,1300,119.3,52.2,80mL,,,46.2,46200,2.5,,164.2,60.1,100mL,,,49.7,49700,2,2000,155.6,66.9,120mL,,250mL
b5,0,24.8,24,25.5,27.2,0,,,9.8,9800,435.2,51.8,36.9,20ml,,,27.5,27500,1.3,1300,113.5,49.8,40mL,,,24.7,24700,1.1,1100,128.5,54.8,60mL,,,22,22000,1.2,1200,121.8,52.8,80mL,,,44.9,44900,2.3,,153.8,63.2,100mL,,,50.8,50800,2.2,2200,146.9,70.1,120mL,,250mL
b6,0,25.7,26.8,28,29.6,0,,,11.2,11200,451.7,53.5,38.4,20ml,,,25.9,25900,1.6,1600,113.2,52,40mL,,,20.6,20600,1.1,1100,129.8,55.1,60mL,,,19.8,19800,1.2,1200,122.3,54.2,80mL,,,47.9,47900,2.6,,172.4,68.3,100mL,,,53.6,53600,2.3,2300,167.9,73.5,120mL,,250mL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c1,0,35.25,33.67,32.88,32.17,0,,,7.19,7190,391..28,57.95,39.24,20ml,,,8.57,8570,0.43,430,70.18,45.48,40mL,,,16.03,16030,0.892,892,117.42,61.02,60mL,,,20.57,20570,1.1,1100,131.4,67.5,80mL,,,31.11,31110,1.66,,181.22,81.27,100mL,,,31.2,31200,1.3,1300,150,78,120mL,,250mL
c2,0,35.93,33.84,32.93,32.2,0,,,5.93,5930,304.18,51.61,38.51,20ml,,,15.23,15230,0.706,706,84.13,48.75,40mL,,,30.69,30690,1.53,1530,144.9,66.37,60mL,,,28.63,28630,1.3,1300,131.68,65.62,80mL,,,42.28,42280,1.98,,163.97,72.56,100mL,,,59.04,59040,2.44,2440,194.08,91.64,120mL,,250mL
c3,0,36.89,34.68,33.59,32.75,0,,,7.3,7300,342.85,55.6954,39.95,20ml,,,19.6169,19616.9,0.942,942,100.49,54.95,40mL,,,23.74,23740,1.3,1300,138.432,64.99,60mL,,,21.96,21960,1.16,1160,126.86,63.45,80mL,,,42.23,42230,2.09,,.192.68,82.29,100mL,,,42.11,42110,1.85,1850,173.67,85.84,120mL,,250mL
c4,0,31.9,31.2,32.6,34.2,0,,,7.2,7200,375.5,52.3,37.8,20ml,,,22.9,22900,1,1000,111.7,50.5,40mL,,,21.1,21100,0.9,900,127.5,55.2,60mL,,,18.9,18900,0.8,800,120.3,51.8,80mL,,,41.9,41900,2,,183.5,78.5,100mL,,,44.1,44100,1.9,1900,174.6,82.4,120mL,,250mL
c5,0,32.3,32.5,33.1,34,0,,,8.1,8100,395.4,54.1,38.5,20ml,,,21.7,21700,0.9,900,110.5,49.3,40mL,,,20.1,20100,0.8,800,126.1,54.3,60mL,,,17.8,17800,0.7,700,118.8,51.6,80mL,,,40.4,40400,1.8,,169.4,74.6,100mL,,,42.9,42900,1.7,1700,164.8,79.3,120mL,,250mL
c6,0,34.2,33.4,34.2,35.3,0,,,7.7,7700,375.2,53.8,38.2,20ml,,,21,21000,0.9,900,109.3,48.8,40mL,,,19.3,19300,0.8,800,125.9,54.5,60mL,,,16.6,16600,0.7,700,118.7,51.4,80mL,,,39.9,39900,1.7,,164.1,70.6,100mL,,,41.4,41400,1.6,1600,159.8,75.8,120mL,,250mL